!SESSION 2020-04-16 22:59:26.219 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-04-16 23:00:10.656
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\lilianrevollo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2020-04-16 23:00:16.853
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.059
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.sampled.spi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.078
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.threadpool (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.097
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.modelmbean (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.117
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stax (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.138
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.en (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.158
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf.synth (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.175
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.action (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.194
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.image.codec (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.closure (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.229
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.utils (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.246
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.dns (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.263
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.shell (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.281
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.resolver (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.operations (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.317
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.legacy (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.336
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.beans.beancontext (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.353
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.385
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.402
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.sasl.digest (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.413
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.instrumentation (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.424
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.output (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.436
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message.jaxb (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.447
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.460
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.471
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.util.math (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.483
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.xml (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.493
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.wrapper (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.504
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.ior.iiop (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.514
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.presentation (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.534
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.table (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.544
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.spi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.553
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.editors (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.562
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.management (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.573
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.583
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.content.x509 (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.593
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.slf4j.internal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.603
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.signature (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.613
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.624
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.transport.tcp (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal.www (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.642
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.runtime (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.652
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.awt (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.662
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit.corba (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.671
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv.dtd (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.680
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.tasks (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.700
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.715
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio.sctp (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.725
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orb (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.735
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.745
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.geom (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.775
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.client (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.785
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref.sax2dtm (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.795
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.fastinfoset.stax (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.806
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.event (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.819
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.impl (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.830
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml.dsig (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.840
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.model.soap (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.851
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.domapi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.861
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.POAManagerPackage (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.871
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.bmp (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.880
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tools.jar.resources (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.891
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.client (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.901
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.content.text (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.910
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.tree (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.920
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.930
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.image (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.940
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.jws.soap (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.949
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.agent (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.958
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.commons.xmlutil (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.968
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.patterns (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.978
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.988
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.dnd (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:37.996
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.mimepull (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.006
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.event (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.016
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.directory (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.026
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.misc.resources (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.037
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.metadata (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.046
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.developer (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.056
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.064
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.util.xml.impl (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.072
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.interceptors (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.081
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.interfaces (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.092
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.ftp (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.103
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.jaxp (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.111
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.events (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.120
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.131
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser.net (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.141
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.reflectiveObjects (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.151
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.transport (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.160
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.170
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serializer.utils (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.180
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.management (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.190
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.transforms.params (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.199
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spnego (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.209
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.im (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.222
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.compiler.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.240
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.temporal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.257
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.encoding (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.307
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.323
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.attribute.standard (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.341
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen.xmlschema (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.359
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.ldap (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.376
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.config.management (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.412
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.midi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.428
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.446
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.x509 (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.463
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.font (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.480
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.fastinfoset (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.496
